level,level_to_play
4377,3722
4378,2776
4379,3289
4380,3725
4381,4101
4382,2432
4383,2508
4384,3354
4385,2435
4386,2896
4387,2402
4388,2666
4389,2479
4390,2405
4391,2806
4392,2502
4393,2068
4394,3454
4395,2505
4396,2706
4397,3622
4398,4056
4399,3099
4400,3625
4401,2573
4402,3237
4403,3436
4404,3644
4405,3240
4406,2048
4407,2622
4408,2993
4409,2869
4410,2625
4411,3021
4412,2832
4413,3783
4414,3464
4415,2835
4416,3901
4417,2122
4418,2908
4419,2919
4420,2125
4421,3498
4422,3167
4423,2386
4424,3744
4425,3170
4426,3293
4427,2152
4428,4028
4429,2189
4430,2155
4431,2391
4432,3627
4433,2673
4434,2934
4435,3630
4436,3028
4437,2112
4438,3221
4439,2769
4440,2115
4441,2166
4442,2392
4443,2791
4444,3584
4445,2395
4446,2393
4447,2642
4448,2453
4449,3649
4450,2645
4451,3241
4452,2297
4453,3358
4454,2344
4455,2300
4456,3636
4457,3907
4458,3138
4459,3279
4460,3910
4461,3051
4462,3667
4463,2866
4464,2384
4465,3670
4466,3733
4467,2102
4468,3043
4469,3519
4470,2105
4471,3318
4472,2667
4473,2443
4474,3994
4475,2670
4476,2831
4477,3142
4478,3748
4479,3569
4480,3145
4481,3556
4482,2097
4483,2981
4484,4084
4485,2100
4486,3306
4487,2027
4488,2396
4489,3409
4490,2030
4491,3958
4492,2262
4493,3238
4494,2984
4495,2265
4496,2911
4497,2007
4498,3811
4499,2749
4500,2010
4501,2548
4502,3232
4503,3893
4504,3524
4505,3235
4506,2558
4507,3292
4508,2178
4509,2609
4510,3295
4511,2071
4512,4077
4513,2278
4514,2874
4515,4080
4516,2063
4517,2312
4518,2146
4519,4079
4520,2315
4521,2798
4522,2487
4523,3793
4524,2284
4525,2490
4526,3513
4527,3467
4528,3106
4529,2239
4530,3470
4531,3751
4532,2087
4533,3401
4534,2694
4535,2090
4536,2963
4537,3817
4538,2956
4539,2019
4540,3820
4541,2181
4542,4147
4543,3448
4544,3484
4545,4150
4546,2883
4547,2207
4548,3348
4549,3899
4550,2210
4551,3146
4552,3112
4553,3431
4554,2014
4555,3115
4556,2588
4557,4007
4558,3738
4559,4129
4560,4010
4561,3583
4562,3867
4563,2021
4564,3324
4565,3870
4566,3473
4567,3712
4568,2728
4569,4029
4570,3715
4571,2163
4572,4082
4573,3701
4574,2134
4575,4085
4576,3646
4577,2927
4578,3406
4579,2329
4580,2930
4581,2556
4582,2827
4583,2481
4584,2864
4585,2830
4586,3808
4587,3507
4588,4068
4589,3459
4590,3510
4591,2843
4592,3777
4593,3501
4594,3254
4595,3780
4596,4031
4597,3487
4598,3058
4599,2549
4600,3490
4601,3296
4602,3502
4603,2333
4604,3334
4605,3505
4606,3508
4607,3287
4608,2861
4609,3389
4610,3290
4611,3886
4612,2092
4613,3388
4614,4054
4615,2095
4616,3233
4617,3102
4618,2881
4619,3619
4620,3105
4621,3091
4622,3932
4623,3428
4624,2544
4625,3935
4626,3188
4627,2577
4628,4043
4629,2309
4630,2580
4631,2263
4632,3422
4633,3903
4634,2774
4635,3425
4636,2161
4637,3687
4638,2438
4639,3529
4640,3690
4641,3983
4642,3587
4643,3018
4644,3964
4645,3590
4646,2723
4647,2052
4648,2493
4649,2199
4650,2055
4651,2996
4652,2492
4653,3266
4654,2194
4655,2495
4656,4036
4657,3212
4658,2003
4659,3469
4660,3215
4661,2748
4662,2162
4663,4046
4664,3074
4665,2165
4666,4146
4667,3077
4668,3731
4669,2789
4670,3080
4671,2566
4672,3542
4673,3421
4674,3294
4675,3545
4676,2998
4677,2842
4678,2028
4679,3089
4680,2845
4681,3996
4682,2607
4683,2496
4684,3514
4685,2610
4686,2291
4687,2882
4688,2771
4689,2709
4690,2885
4691,3516
4692,2222
4693,3063
4694,2614
4695,2225
4696,2271
4697,2837
4698,3426
4699,3199
4700,2840
4701,3756
4702,4097
4703,3081
4704,2944
4705,4100
4706,3038
4707,2992
4708,4053
4709,2509
4710,2995
4711,2358
4712,3552
4713,3131
4714,2444
4715,3555
4716,2018
4717,2647
4718,2538
4719,2779
4720,2650
4721,4071
4722,3802
4723,2203
4724,2884
4725,3805
4726,3933
4727,3322
4728,2013
4729,2429
4730,3325
4731,2061
4732,3412
4733,3546
4734,2434
4735,3415
4736,2631
4737,2812
4738,3528
4739,3819
4740,2815
4741,2411
4742,3597
4743,2781
4744,3724
4745,3600
4746,3386
4747,2717
4748,3173
4749,4099
4750,2720
4751,4098
4752,3437
4753,2383
4754,2624
4755,3440
4756,3116
4757,3097
4758,3061
4759,2559
4760,3100
4761,2973
4762,3942
4763,2318
4764,3624
4765,3945
4766,2891
4767,3452
4768,2613
4769,2959
4770,3455
4771,3268
4772,2147
4773,2458
4774,2564
4775,2150
4776,3698
4777,2967
4778,2901
4779,3539
4780,2970
4781,3611
4782,2302
4783,3776
4784,3264
4785,2305
4786,2986
4787,3767
4788,3001
4789,2759
4790,3770
4791,3673
4792,2627
4793,2428
4794,3234
4795,2630
4796,3973
4797,3047
4798,2331
4799,3049
4800,3050
4801,3908
4802,4052
4803,4061
4804,2584
4805,4055
4806,2616
4807,3642
4808,3766
4809,2069
4810,3645
4811,2088
4812,3252
4813,2043
4814,3014
4815,3255
4816,2156
4817,3317
4818,2813
4819,3889
4820,3320
4821,3328
4822,2077
4823,3898
4824,2304
4825,2080
4826,3213
4827,3012
4828,3203
4829,2109
4830,3015
4831,2646
4832,3922
4833,2953
4834,2784
4835,3925
4836,2256
4837,2562
4838,3988
4839,2459
4840,2565
4841,3036
4842,3572
4843,3596
4844,3224
4845,3575
4846,2933
4847,2292
4848,3276
4849,3349
4850,2295
4851,2283
4852,2472
4853,3278
4854,3214
4855,2475
4856,4088
4857,3042
4858,2746
4859,2469
4860,3045
4861,3878
4862,2527
4863,2736
4864,3134
4865,2530
4866,3123
4867,3757
4868,2741
4869,2209
4870,3760
4871,2553
4872,2567
4873,2876
4874,4134
4875,2570
4876,2346
4877,2677
4878,4116
4879,4059
4880,2680
4881,3141
4882,4072
4883,3563
4884,3794
4885,4075
4886,2711
4887,3462
4888,2128
4889,2879
4890,3465
4891,2301
4892,2532
4893,2768
4894,2974
4895,2535
4896,2658
4897,3962
4898,2541
4899,2849
4900,3965
4901,3158
4902,3527
4903,2648
4904,4034
4905,3530
4906,3396
4907,3957
4908,2353
4909,3219
4910,3960
4911,3331
4912,2337
4913,4063
4914,2264
4915,2340
4916,3781
4917,4067
4918,2198
4919,2659
4920,4070
4921,3371
4922,3937
4923,2518
4924,2914
4925,3940
4926,3376
4927,2542
4928,4141
4929,3419
4930,2545
4931,2551
4932,3472
4933,2248
4934,2144
4935,3475
4936,2193
4937,3807
4938,3666
4939,3719
4940,3810
4941,3313
4942,2202
4943,2141
4944,2244
4945,2205
4946,2716
4947,2972
4948,2718
4949,2299
4950,2975
4951,3346
4952,3702
4953,3281
4954,2324
4955,3705
4956,3618
4957,2462
4958,2823
4959,3669
4960,2465
4961,3201
4962,2057
4963,3928
4964,3374
4965,2060
4966,3206
4967,2242
4968,3598
4969,2259
4970,2245
4971,2826
4972,2422
4973,3603
4974,3004
4975,2425
4976,2186
4977,2512
4978,3181
4979,3359
4980,2515
4981,3336
4982,2157
4983,3753
4984,2814
4985,2160
4986,3986
4987,2452
4988,2191
4989,3629
4990,2455
4991,2601
4992,3847
4993,4083
4994,2484
4995,3850
4996,2081
4997,3837
4998,2523
4999,3499
5000,3840
5001,2266
5002,2917
5003,2251
5004,3914
5005,2920
5006,3831
5007,3337
5008,2951
5009,3059
5010,3340
5011,3711
5012,2662
5013,2031
5014,3064
5015,2665
5016,3883
5017,3892
5018,3918
5019,3919
5020,3895
5021,2471
5022,4057
5023,2216
5024,2704
5025,4060
5026,2751
5027,3927
5028,4006
5029,2969
5030,3930
5031,2688
5032,3157
5033,3906
5034,2994
5035,3160
5036,2821
5037,2977
5038,2858
5039,3509
5040,2980
5041,3608
5042,2442
5043,3786
5044,2054
5045,2445
5046,2316
5047,2552
5048,2231
5049,3799
5050,2555
5051,2743
5052,3872
5053,2096
5054,3854
5055,3875
5056,3253
5057,2427
5058,2473
5059,3769
5060,2430
5061,3016
5062,3692
5063,2206
5064,2084
5065,3695
5066,2363
5067,3347
5068,2406
5069,2519
5070,3350
5071,3341
5072,2237
5073,3851
5074,2364
5075,2240
5076,3161
5077,3172
5078,3651
5079,3269
5080,3175
5081,2591
5082,2952
5083,3813
5084,2634
5085,2955
5086,2476
5087,2002
5088,2628
5089,2389
5090,2005
5091,3836
5092,2962
5093,3443
5094,2164
5095,2965
5096,4133
5097,3787
5098,3168
5099,3949
5100,3790
5101,3148
5102,2612
5103,2978
5104,4044
5105,2615
5106,3118
5107,3082
5108,2098
5109,4039
5110,3085
5111,2596
5112,4122
5113,2016
5114,3844
5115,4125
5116,3658
5117,2517
5118,2368
5119,3659
5120,2520
5121,4113
5122,3662
5123,3308
5124,2734
5125,3665
5126,3671
5127,2852
5128,2296
5129,3809
5130,2855
5131,3156
5132,2757
5133,3163
5134,3284
5135,2760
5136,2636
5137,2317
5138,3968
5139,2529
5140,2320
5141,3453
5142,4017
5143,3773
5144,3534
5145,4020
5146,3353
5147,2632
5148,3086
5149,3449
5150,2635
5151,2338
5152,3262
5153,2693
5154,4114
5155,3265
5156,2488
5157,3497
5158,3366
5159,3319
5160,3500
5161,3763
5162,3557
5163,2361
5164,2204
5165,3560
5166,3098
5167,2772
5168,2816
5169,3829
5170,2775
5171,2763
5172,3377
5173,2093
5174,2274
5175,3380
5176,2148
5177,4012
5178,3356
5179,3259
5180,4015
5181,3728
5182,3147
5183,3798
5184,3044
5185,3150
5186,3853
5187,3947
5188,3803
5189,3969
5190,3950
5191,4126
5192,3222
5193,3466
5194,3244
5195,3225
5196,3838
5197,3632
5198,2441
5199,2149
5200,3635
5201,2268
5202,3017
5203,2201
5204,3984
5205,3020
5206,3263
5207,2947
5208,3561
5209,2619
5210,2950
5211,3076
5212,4042
5213,3936
5214,2494
5215,4045
5216,3481
5217,4142
5218,3926
5219,2179
5220,4145
5221,3291
5222,2902
5223,3758
5224,3034
5225,2905
5226,2833
5227,2192
5228,2311
5229,4139
5230,2195
5231,2158
5232,3307
5233,2961
5234,3824
5235,3310
5236,3816
5237,3762
5238,2276
5239,2839
5240,3765
5241,2133
5242,3007
5243,3541
5244,3204
5245,3010
5246,4048
5247,2742
5248,4121
5249,2099
5250,2745
5251,2846
5252,2767
5253,2303
5254,3544
5255,2770
5256,3841
5257,2942
5258,3096
5259,4109
5260,2945
5261,3768
5262,2437
5263,3261
5264,3814
5265,2440
5266,3411
5267,3227
5268,3688
5269,2369
5270,3230
5271,2546
5272,3982
5273,3286
5274,2414
5275,3985
5276,3601
5277,3977
5278,3398
5279,3079
5280,3980
5281,2991
5282,3897
5283,2681
5284,3054
5285,3900
5286,3418
5287,2032
5288,2638
5289,3169
5290,2035
5291,3133
5292,2172
5293,3101
5294,3414
5295,2175
5296,3111
5297,2187
5298,2563
5299,2699
5300,2190
5301,2033
5302,4102
5303,3696
5304,4024
5305,4105
5306,2618
5307,3657
5308,4023
5309,2139
5310,3660
5311,2793
5312,3772
5313,2606
5314,2314
5315,3775
5316,3193
5317,2357
5318,3536
5319,2629
5320,2360
5321,3741
5322,2787
5323,3323
5324,3704
5325,2790
5326,4148
5327,2732
5328,3283
5329,3239
5330,2735
5331,3491
5332,2747
5333,3121
5334,3674
5335,2750
5336,2413
5337,3062
5338,2168
5339,3909
5340,3065
5341,2463
5342,2782
5343,2643
5344,2904
5345,2785
5346,3151
5347,2707
5348,2261
5349,2599
5350,2710
5351,2543
5352,3782
5353,3108
5354,3634
5355,3785
5356,3956
5357,2327
5358,3103
5359,3959
5360,2330
5361,3093
5362,3117
5363,3818
5364,3864
5365,3120
5366,3761
5367,3027
5368,2733
5369,2809
5370,3030
5371,2878
5372,2877
5373,4138
5374,2424
5375,2880
5376,3506
5377,3257
5378,2326
5379,2089
5380,3260
5381,3273
5382,3732
5383,2603
5384,3444
5385,3735
5386,2578
5387,2307
5388,2171
5389,2489
5390,2310
5391,2841
5392,3647
5393,3976
5394,3364
5395,3650
5396,2708
5397,2637
5398,3048
5399,3999
5400,2640
5401,3941
5402,3827
5403,2421
5404,3784
5405,3830
5406,3178
5407,4107
5408,3961
5409,4119
5410,4110
5411,3653
5412,2687
5413,3948
5414,3564
5415,2690
5416,2371
5417,3002
5418,2398
5419,2159
5420,3005
5421,2153
5422,3562
5423,3211
5424,3114
5425,3565
5426,3578
5427,3532
5428,3551
5429,2539
5430,3535
5431,3383
5432,2557
5433,3801
5434,4104
5435,2560
5436,2691
5437,2792
5438,4033
5439,3579
5440,2795
5441,4091
5442,2272
5443,3521
5444,2674
5445,2275
5446,2653
5447,4037
5448,2121
5449,3249
5450,4040
5451,2381
5452,3512
5453,2516
5454,4094
5455,3515
5456,3246
5457,3332
5458,2671
5459,3559
5460,3335
5461,2418
5462,2722
5463,2483
5464,2294
5465,2725
5466,2056
5467,2862
5468,3746
5469,2579
5470,2865
5471,2351
5472,2217
5473,2903
5474,3164
5475,2220
5476,2661
5477,3107
5478,3041
5479,2569
5480,3110
5481,3381
5482,2602
5483,2701
5484,3184
5485,2605
5486,2136
5487,2347
5488,2076
5489,3339
5490,2350
5491,4118
5492,3592
5493,3228
5494,2504
5495,3595
5496,3991
5497,3812
5498,2943
5499,2049
5500,3815
5501,2211
5502,2987
5503,2726
5504,3764
5505,2990
5506,2851
5507,3352
5508,3511
5509,2339
5510,3355
5511,2131
5512,3092
5513,2323
5514,3174
5515,3095
5516,2113
5517,3582
5518,3876
5519,2739
5520,3585
5521,3821
5522,3967
5523,2683
5524,3934
5525,3970
5526,2773
5527,2727
5528,2561
5529,3979
5530,2730
5531,3468
5532,2897
5533,4003
5534,2644
5535,2900
5536,2143
5537,2367
5538,3441
5539,2819
5540,2370
5541,2626
5542,2752
5543,2373
5544,2074
5545,2755
5546,2288
5547,2132
5548,2366
5549,4149
5550,2135
5551,3526
5552,3672
5553,2886
5554,2394
5555,3675
5556,4016
5557,3432
5558,2586
5559,3779
5560,3435
5561,2228
5562,3737
5563,3971
5564,2124
5565,3740
5566,3226
5567,2072
5568,2848
5569,3609
5570,2075
5571,2118
5572,2762
5573,3128
5574,3434
5575,2765
5576,2873
5577,2407
5578,3066
5579,2929
5580,2410
5581,2026
5582,2507
5583,2633
5584,3574
5585,2510
5586,2416
5587,3822
5588,2306
5589,3729
5590,3825
5591,3553
5592,3137
5593,3071
5594,2464
5595,3140
5596,2491
5597,3952
5598,3531
5599,2349
5600,3955
5601,3136
5602,3182
5603,2073
5604,3144
5605,3185
5606,3218
5607,2352
5608,2151
5609,2679
5610,2355
5611,2313
5612,2467
5613,3568
5614,2454
5615,2470
5616,3471
5617,3792
5618,2971
5619,3789
5620,3795
5621,2038
5622,3992
5623,4128
5624,2594
5625,3995
5626,2921
5627,2682
5628,3488
5629,3929
5630,2685
5631,3721
5632,2182
5633,2236
5634,2654
5635,2185
5636,3548
5637,2957
5638,2923
5639,2119
5640,2960
5641,3788
5642,2082
5643,3031
5644,3304
5645,2085
5646,2906
5647,2617
5648,2083
5649,3549
5650,2620
5651,3316
5652,3407
5653,2828
5654,3594
5655,3410
5656,3576
5657,3612
5658,3881
5659,2039
5660,3615
5661,3231
5662,2047
5663,4111
5664,2744
5665,2050
5666,3866
5667,3752
5668,3216
5669,2129
5670,3755
5671,2698
5672,3382
5673,2101
5674,3974
5675,3385
5676,2571
5677,3417
5678,3271
5679,2409
5680,3420
5681,3588
5682,4112
5683,3686
5684,2094
5685,4115
5686,2078
5687,2247
5688,2226
5689,3119
5690,2250
5691,2001
5692,3747
5693,3923
5694,2034
5695,3750
5696,2521
5697,3297
5698,3333
5699,3149
5700,3300
5701,2611
5702,2287
5703,3693
5704,3384
5705,2290
5706,3591
5707,2847
5708,2221
5709,4069
5710,2850
5711,3593
5712,3342
5713,3493
5714,2894
5715,3345
5716,3503
5717,2797
5718,2926
5719,3859
5720,2800
5721,3033
5722,3882
5723,3706
5724,4064
5725,3885
5726,3778
5727,3862
5728,3623
5729,3309
5730,3865
5731,2946
5732,3997
5733,3796
5734,3954
5735,4000
5736,2258
5737,2212
5738,2988
5739,3689
5740,2215
5741,2426
5742,2872
5743,2378
5744,2354
5745,2875
5746,3438
5747,3972
5748,2811
5749,3599
5750,3975
5751,4096
5752,2447
5753,3843
5754,2854
5755,2450
5756,3026
5757,3197
5758,3073
5759,2439
5760,3200
5761,3196
5762,4117
5763,3256
5764,2174
5765,4120
5766,2651
5767,2887
5768,2451
5769,3069
5770,2890
5771,2941
5772,2712
5773,3953
5774,2954
5775,2715
5776,3143
5777,2997
5778,2583
5779,2219
5780,3000
5781,2218
5782,3617
5783,3303
5784,3684
5785,3620
5786,3833
5787,2022
5788,2238
5789,3189
5790,2025
5791,2086
5792,3427
5793,3373
5794,3194
5795,3430
5796,3008
5797,3072
5798,3896
5799,2449
5800,3075
5801,3458
5802,2582
5803,2531
5804,4004
5805,2585
5806,3633
5807,3842
5808,3743
5809,3709
5810,3845
5811,3198
5812,4047
5813,3153
5814,3874
5815,4050
5816,3791
5817,2252
5818,2753
5819,3489
5820,2255
5821,3433
5822,3477
5823,3888
5824,2064
5825,3480
5826,2958
5827,3277
5828,2976
5829,3989
5830,3280
5831,3703
5832,2587
5833,2343
5834,2254
5835,2590
5836,2501
5837,4022
5838,3718
5839,2079
5840,4025
5841,3828
5842,3602
5843,3558
5844,3104
5845,3605
5846,3676
5847,2037
5848,3416
5849,3699
5850,2040
5851,2403
5852,2197
5853,4136
5854,3154
5855,2200
5856,3713
5857,2062
5858,3641
5859,2319
5860,2065
5861,2108
5862,3717
5863,3581
5864,2824
5865,3720
5866,2173
5867,3547
5868,2436
5869,3379
5870,3550
5871,2786
5872,2232
5873,3011
5874,3314
5875,2235
5876,2286
5877,2572
5878,2918
5879,3439
5880,2575
5881,2676
5882,2227
5883,3858
5884,2574
5885,2230
5886,4051
5887,3177
5888,3643
5889,3029
5890,3180
5891,2448
5892,4027
5893,3463
5894,2024
5895,4030
5896,2376
5897,3577
5898,2066
5899,3849
5900,3580
5901,2341
5902,3052
5903,3891
5904,2214
5905,3055
5906,2253
5907,3607
5908,3171
5909,3639
5910,3610
5911,2036
5912,2177
5913,3661
5914,3404
5915,2180
5916,4073
5917,3652
5918,3166
5919,2719
5920,3655
5921,3483
5922,3217
5923,3533
5924,2004
5925,3220
5926,3978
5927,2912
5928,2568
5929,2029
5930,2915
5931,2761
5932,3387
5933,2641
5934,2754
5935,3390
5936,3456
5937,2982
5938,2233
5939,2269
5940,2985
5941,3993
5942,3327
5943,3338
5944,2334
5945,3330
5946,3621
5947,2017
5948,2091
5949,2249
5950,2020
5951,2893
5952,2692
5953,2478
5954,2804
5955,2695
5956,2041
5957,3877
5958,2308
5959,3759
5960,3880
5961,2783
5962,3727
5963,2703
5964,3904
5965,3730
5966,3251
5967,4092
5968,4058
5969,2009
5970,4095
5971,3871
5972,3162
5973,2023
5974,2554
5975,3165
5976,3946
5977,4032
5978,4131
5979,2939
5980,4035
5981,2123
5982,3457
5983,2778
5984,3094
5985,3460
5986,3856
5987,3707
5988,2938
5989,2419
5990,3710
5991,3423
5992,2892
5993,2423
5994,3834
5995,2895
5996,3678
5997,2937
5998,4018
5999,2999
6000,2940
6001,4011
6002,3367
6003,3186
6004,2234
6005,3370
6006,3998
6007,2477
6008,4066
6009,3009
6010,2480
6011,2106
6012,3887
6013,3716
6014,2664
6015,3890
6016,3573
6017,2597
6018,2223
6019,2689
6020,2600
6021,2686
6022,3677
6023,3723
6024,4014
6025,3680
6026,2356
6027,4002
6028,2498
6029,3369
6030,4005
6031,2808
6032,3312
6033,2011
6034,3754
6035,3315
6036,2713
6037,2127
6038,2536
6039,2289
6040,2130
6041,3258
6042,3832
6043,3571
6044,3494
6045,3835
6046,2446
6047,3857
6048,2348
6049,2949
6050,3860
6051,2126
6052,2412
6053,2738
6054,3734
6055,2415
6056,2293
6057,2657
6058,4093
6059,2829
6060,2660
6061,2758
6062,3567
6063,2801
6064,3774
6065,3570
6066,3298
6067,2012
6068,3378
6069,3869
6070,2015
6071,3006
6072,3272
6073,3311
6074,2684
6075,3275
6076,3068
6077,2107
6078,2116
6079,2859
6080,2110
6081,3566
6082,2922
6083,3393
6084,2474
6085,2925
6086,3868
6087,2932
6088,3668
6089,2589
6090,2935
6091,2788
6092,3247
6093,3243
6094,3554
6095,3250
6096,3806
6097,2702
6098,2803
6099,4049
6100,2705
6101,2966
6102,3282
6103,3368
6104,3344
6105,3285
6106,2608
6107,2377
6108,2456
6109,3939
6110,2380
6111,3771
6112,2167
6113,2663
6114,3944
6115,2170
6116,2008
6117,3067
6118,3626
6119,3679
6120,3070
6121,4008
6122,3682
6123,2863
6124,3884
6125,3685
6126,4123
6127,2277
6128,2581
6129,3739
6130,2280
6131,3616
6132,3022
6133,3088
6134,4124
6135,3025
6136,2853
6137,2547
6138,3726
6139,2989
6140,2550
6141,2468
6142,2117
6143,3963
6144,3394
6145,2120
6146,3518
6147,2332
6148,4013
6149,2799
6150,2335
6151,3056
6152,4062
6153,2298
6154,2794
6155,4065
6156,2838
6157,3267
6158,4108
6159,4009
6160,3270
6161,2656
6162,2867
6163,3343
6164,3604
6165,2870
6166,2916
6167,2342
6168,2928
6169,3039
6170,2345
6171,3486
6172,3517
6173,2328
6174,2834
6175,3520
6176,2006
6177,2777
6178,3916
6179,2279
6180,2780
6181,2053
6182,2672
6183,2461
6184,2224
6185,2675
6186,2466
6187,2807
6188,2623
6189,3589
6190,2810
6191,3631
6192,3187
6193,3921
6194,3274
6195,3190
6196,2188
6197,2697
6198,3363
6199,3299
6200,2700
6201,2533
6202,2397
6203,2138
6204,2724
6205,2400
6206,2511
6207,3242
6208,3208
6209,2909
6210,3245
6211,2273
6212,2802
6213,2058
6214,2534
6215,2805
6216,3446
6217,2417
6218,2401
6219,2669
6220,2420
6221,3913
6222,3152
6223,3078
6224,3614
6225,3155
6226,3013
6227,3392
6228,2433
6229,4019
6230,3395
6231,3083
6232,3917
6233,3451
6234,3474
6235,3920
6236,4038
6237,2362
6238,2388
6239,3839
6240,2365
6241,2336
6242,2267
6243,3126
6244,2044
6245,2270
6246,3683
6247,4087
6248,3873
6249,2399
6250,4090
6251,3628
6252,2737
6253,3478
6254,2184
6255,2740
6256,2621
6257,3302
6258,3681
6259,2059
6260,3305
6261,2208
6262,3057
6263,2576
6264,3714
6265,3060
6266,3176
6267,3372
6268,2696
6269,2229
6270,3375
6271,3461
6272,4137
6273,3413
6274,4074
6275,4140
6276,3648
6277,2857
6278,3931
6279,2639
6280,2860
6281,2528
6282,2257
6283,3966
6284,2514
6285,2260
6286,4143
6287,3087
6288,3708
6289,2889
6290,3090
6291,3408
6292,3637
6293,3823
6294,2714
6295,3640
6296,2818
6297,3132
6298,3846
6299,3749
6300,3135
6301,2061
6302,2267
6303,2843
6304,3574
6305,2270
6306,4068
6307,3832
6308,2148
6309,3869
6310,3835
6311,3778
6312,2472
6313,3298
6314,2234
6315,2475
6316,2883
6317,2847
6318,2931
6319,2289
6320,2850
6321,2663
6322,3417
6323,2541
6324,3934
6325,3420
6326,2778
6327,2527
6328,3621
6329,3419
6330,2530
6331,2773
6332,3347
6333,2586
6334,2644
6335,3350
6336,3598
6337,3122
6338,2388
6339,3789
6340,3125
6341,3096
6342,3427
6343,2171
6344,2474
6345,3430
6346,2306
6347,4082
6348,2288
6349,3649
6350,4085
6351,4061
6352,3972
6353,3066
6354,3764
6355,3975
6356,2943
6357,2252
6358,3258
6359,2939
6360,2255
6361,3968
6362,2557
6363,2116
6364,2684
6365,2560
6366,2328
6367,3737
6368,3858
6369,2669
6370,3740
6371,2573
6372,2062
6373,3941
6374,2354
6375,2065
6376,3341
6377,2132
6378,3116
6379,2859
6380,2135
6381,2813
6382,2607
6383,3891
6384,3274
6385,2610
6386,3281
6387,2122
6388,3136
6389,2569
6390,2125
6391,3988
6392,2142
6393,2563
6394,2854
6395,2145
6396,3901
6397,2927
6398,2631
6399,3049
6400,2930
6401,2811
6402,3227
6403,2683
6404,2184
6405,3230
6406,2646
6407,2977
6408,2613
6409,2229
6410,2980
6411,3138
6412,3777
6413,3746
6414,2074
6415,3780
6416,3421
6417,3262
6418,2976
6419,3809
6420,3265
6421,2078
6422,2452
6423,2053
6424,4044
6425,2455
6426,4028
6427,4047
6428,2333
6429,3619
6430,4050
6431,3836
6432,2562
6433,3146
6434,2254
6435,2565
6436,3541
6437,3792
6438,3266
6439,2929
6440,3795
6441,3211
6442,2622
6443,4043
6444,2704
6445,2625
6446,3428
6447,2942
6448,2686
6449,2799
6450,2945
6451,3586
6452,2022
6453,3438
6454,2524
6455,2025
6456,3638
6457,3677
6458,2786
6459,2539
6460,3680
6461,3536
6462,2932
6463,2268
6464,2054
6465,2935
6466,3973
6467,3937
6468,2246
6469,2389
6470,3940
6471,3291
6472,2317
6473,4036
6474,2714
6475,2320
6476,2228
6477,3572
6478,3446
6479,2519
6480,3575
